Influencer insta name,instagram name,category_1,category_2,Followers,Audience country(mostly),Authentic engagement,Engagement avg
Amanda Delgado,ig_fall2267,Business,Tech,1000,Indonesia,84,115
Candice Hicks,ig_hard2512,Photography,Sports,1000,Egypt,50,50
Tammy Alexander,ig_store5564,Fitness,Health,1000,Germany,127,104
Michelle Duke,ig_still6384,Art,Photography,1855,Turkey,239,62
Noah Davis,ig_spend1197,Travel,Comedy,1000,Indonesia,71,50
Alec Moreno,ig_her6904,Beauty,Sports,1000,United States,135,50
Heather Hopkins,ig_character8240,Travel,Art,1000,France,133,145
Brian Ross,ig_safe3463,Travel,Beauty,1000,Russia,88,54
Patrick Kim,ig_dream3979,Health,Tech,1005,Pakistan,130,89
Eric Hensley,ig_yes7229,Photography,Travel,1000,United Kingdom,134,136
Kimberly Huff,ig_sea2064,Fitness,Business,7248,South Korea,1013,1048
Ariel Hill,ig_interview9984,Music,Travel,1000,United Kingdom,99,87
Adam Hicks,ig_service8241,Lifestyle,Music,1578,France,50,50
Michael Livingston,ig_radio7212,Sports,Photography,8015,Germany,1069,553
Elizabeth Myers,ig_him3696,Comedy,Music,7184,Russia,1015,116
Mandy Thomas,ig_TV7659,Gaming,Travel,1000,Vietnam,107,62
Matthew Garcia,ig_shoulder1956,Music,Fashion,11662,United States,1041,1137
Matthew Landry,ig_simple896,Fitness,Lifestyle,1000,Turkey,121,140
Christie Mccoy,ig_peace4343,Health,Gaming,1000,Thailand,123,141
Donald Munoz,ig_what6579,Travel,Travel,1292,Germany,50,95
Jason Allen,ig_plan4151,Business,Lifestyle,1000,Egypt,103,50
Joy Hernandez,ig_each7317,Travel,Tech,1000,Indonesia,62,118
Michael Rodriguez,ig_far317,Art,Sports,7783,South Korea,67,886
William Gonzalez,ig_fly9763,Health,Beauty,1000,Turkey,119,64
Robert Miller,ig_task7710,Tech,Lifestyle,1000,Thailand,56,122
Richard Davis,ig_TV1815,Health,Sports,1019,United States,96,63
Eileen Bailey,ig_yourself9051,Lifestyle,Food,1000,France,85,50
Larry Miller,ig_environmental362,Health,Beauty,1000,India,50,50
Devin Green,ig_sign6912,Health,Art,1803,Bangladesh,141,123
Sydney Vasquez,ig_bag4320,Comedy,Business,1000,Thailand,107,50
Bonnie Lane,ig_house1703,Sports,Music,4168,United Kingdom,580,609
Steven Dorsey,ig_such6692,Music,Fitness,1000,Japan,112,50
Lori Huber,ig_Congress1607,Fashion,Comedy,1000,Russia,148,128
Kelly Brown,ig_former2997,Comedy,Lifestyle,1000,Egypt,98,54
Michael Gonzales,ig_tonight6290,Art,Travel,1000,Bangladesh,114,76
Natalie Knox,ig_kitchen332,Health,Photography,1000,Bangladesh,50,50
Jared Carney,ig_inside3668,Health,Lifestyle,1000,India,126,66
John Bailey,ig_president2408,Sports,Music,1000,France,50,50
Jonathan Hudson,ig_hand7498,Comedy,Photography,1000,United States,146,115
Rachel Brady,ig_election7124,Business,Food,1000,South Korea,50,63
Dawn Snyder,ig_blood9037,Gaming,Travel,1042,Egypt,50,82
Michelle Miller,ig_third8322,Fitness,Fitness,1508,Russia,212,50
Hannah Sanchez,ig_rather3453,Tech,Lifestyle,1000,Mexico,132,127
Sarah King,ig_weight1707,Music,Art,4286,France,628,304
Jordan Scott,ig_sense7171,Food,Business,1000,India,113,67
Kirsten Jones,ig_too7720,Travel,Lifestyle,1000,Indonesia,102,91
David Little,ig_everything357,Comedy,Fashion,1000,Philippines,64,50
Pamela Morris,ig_throughout7221,Travel,Travel,1000,Pakistan,121,77
Jillian Davis,ig_while1597,Tech,Lifestyle,3096,Pakistan,422,102
Douglas Frazier,ig_fund9906,Sports,Sports,7997,Thailand,1140,527
Lori Lowery,ig_and6781,Art,Art,1000,Japan,50,113
James Moore,ig_though6916,Photography,Fashion,1000,United Kingdom,85,62
Adam Young,ig_election6525,Photography,Fitness,1675,India,50,154
Joann Collins,ig_shake3214,Fashion,Comedy,3878,India,408,483
Megan Baker,ig_poor6031,Lifestyle,Health,1182,Pakistan,153,50
Patrick Miller,ig_tough1371,Photography,Gaming,2472,Brazil,107,77
Andrew Wells,ig_miss3463,Tech,Gaming,1390,Pakistan,72,151
Mark Simpson,ig_certain5428,Sports,Sports,1000,Vietnam,107,65
Randy Ruiz,ig_line4277,Travel,Business,1514,United Kingdom,161,92
Jose Young,ig_method4200,Art,Health,1000,Brazil,50,104
Jeffrey Smith,ig_my5014,Gaming,Art,1000,South Korea,52,128
Christopher Morgan,ig_beautiful7522,Gaming,Food,1000,France,76,50
Stephanie Crawford,ig_capital5206,Fitness,Music,2544,Thailand,354,312
Cassandra Lee,ig_interesting9704,Beauty,Travel,1000,Bangladesh,50,85
Tina Jenkins,ig_kind3532,Tech,Fashion,1000,United Kingdom,107,140
Suzanne Tucker,ig_ahead3665,Food,Music,1000,Indonesia,50,68
Matthew Matthews,ig_water6094,Lifestyle,Lifestyle,1000,Italy,109,139
Christopher Crawford,ig_should9755,Tech,Health,1000,Bangladesh,50,50
Amy Thomas,ig_when4755,Sports,Gaming,5431,United Kingdom,216,789
Amber Johnson,ig_give5372,Photography,Travel,1000,Nigeria,124,93
Jordan Patterson,ig_pressure9542,Travel,Sports,1000,France,50,109
Robin Strong,ig_go2527,Health,Beauty,1000,United States,50,98
Michael Crawford,ig_beyond678,Food,Health,8178,Vietnam,982,1177
Lisa Schultz,ig_than9923,Comedy,Music,1000,Turkey,50,50
Matthew Rubio,ig_staff1413,Travel,Music,2049,United States,290,296
Lisa Ashley,ig_participant5502,Tech,Food,1000,Mexico,127,56
Pamela Macias,ig_resource6023,Art,Sports,2909,Bangladesh,267,50
Julie Mcmillan,ig_war8310,Art,Photography,1000,Brazil,54,50
Thomas Smith,ig_nice1146,Photography,Art,1212,Thailand,130,87
Eric Lee,ig_public6914,Fitness,Art,1625,Brazil,168,51
Nathan Barnes,ig_heart2059,Food,Sports,1000,Japan,115,86
Elizabeth Gardner,ig_defense3028,Comedy,Sports,1000,Nigeria,120,81
Peter Smith,ig_fear7809,Food,Travel,2103,Japan,195,59
Stacey Wang,ig_already1631,Photography,Photography,3763,Bangladesh,384,540
Connie Thompson,ig_low2279,Health,Comedy,2188,Germany,132,50
Marcus Richmond,ig_service1352,Gaming,Food,4226,Japan,522,422
Sabrina Pollard,ig_while2129,Lifestyle,Music,2195,United Kingdom,100,232
Greg Hobbs,ig_necessary9846,Food,Comedy,15556,Russia,1528,1724
Aaron Richardson,ig_control4998,Tech,Fashion,1000,Indonesia,134,50
Kendra Maldonado,ig_view6244,Music,Food,1000,Turkey,149,59
James Rivera,ig_imagine9946,Beauty,Comedy,1000,France,130,50
Melissa Williams DVM,ig_drop4369,Beauty,Tech,1000,India,61,118
Sharon Garrett,ig_two639,Food,Photography,1000,India,108,50
Timothy Pitts,ig_me5352,Tech,Travel,1000,South Korea,50,145
Joe Mitchell,ig_already2013,Business,Travel,1000,Turkey,50,106
Ryan Coleman,ig_analysis1131,Travel,Sports,1000,United Kingdom,125,115
Joshua Harris,ig_agree6429,Fashion,Fashion,1000,Nigeria,50,50
Denise Hudson,ig_manager3213,Comedy,Food,1000,Turkey,119,100
Melanie Edwards,ig_choose3433,Gaming,Business,1000,India,50,120
Dana Baird,ig_light3869,Photography,Lifestyle,1541,Indonesia,115,220
William Carr,ig_pattern4847,Photography,Art,1000,Russia,58,50
Debbie Wood,ig_phone2808,Beauty,Sports,1000,Japan,50,50
Richard Rodgers,ig_fast4104,Art,Business,2514,Pakistan,320,294
Robert Welch,ig_deal5284,Comedy,Art,1000,United Kingdom,123,50
Ralph Gonzalez,ig_state5258,Beauty,Health,1000,Japan,98,72
John Mckinney,ig_accept4788,Gaming,Travel,2111,Brazil,131,285
Karen Lee,ig_citizen5176,Gaming,Fitness,1000,Japan,113,120
Luke Buck,ig_medical8941,Food,Health,1000,Bangladesh,78,50
Christopher Smith,ig_seek8587,Business,Fashion,4717,Turkey,656,121
Douglas Perry,ig_listen6943,Sports,Comedy,29124,India,4220,4018
John Alexander,ig_network2443,Sports,Lifestyle,1000,Germany,117,50
Stephen Miller,ig_mission325,Fitness,Music,1000,South Korea,82,59
Diana Martin,ig_put683,Fitness,Tech,1000,Nigeria,50,133
Rachael Ward,ig_pick21,Comedy,Tech,1000,Bangladesh,81,54
Adam Hardy,ig_finish6511,Comedy,Fitness,1000,Indonesia,149,129
Jeanette Doyle,ig_sense8229,Comedy,Sports,1000,Turkey,50,128
Destiny Patel,ig_method4013,Health,Fitness,1000,Germany,50,66
James Robertson,ig_quickly1288,Photography,Beauty,1000,Brazil,70,93
Robert Hill,ig_finally2404,Fashion,Tech,1000,Vietnam,50,50
Crystal Simpson,ig_society6022,Business,Fashion,7312,Bangladesh,50,57
Robert Robinson,ig_north4457,Tech,Tech,2333,United Kingdom,348,280
Sara Rodriguez,ig_main8964,Art,Food,1000,Italy,85,50
Jeremy Lara,ig_realize9975,Travel,Travel,1000,Egypt,60,139
Laurie Taylor,ig_style3228,Fashion,Business,1000,Italy,50,61
Travis Harrison,ig_baby8073,Tech,Music,2776,Bangladesh,231,50
Bobby Hill,ig_teacher8190,Fitness,Fitness,1000,Bangladesh,144,135
Gary Meyer,ig_more1681,Sports,Art,1000,South Korea,50,133
Christina Cuevas,ig_price9685,Comedy,Photography,1000,United Kingdom,50,67
Christina Jones,ig_after957,Music,Art,1000,United Kingdom,131,86
Michael Jones,ig_want7483,Business,Sports,1000,Indonesia,64,111
Kimberly Nelson,ig_enjoy6712,Fitness,Food,1000,Nigeria,50,133
Chelsea Williams,ig_reveal3378,Art,Lifestyle,1000,Egypt,87,101
Mark Mccann,ig_evidence6070,Beauty,Gaming,1000,Japan,92,135
Joshua Haas,ig_evening6522,Business,Tech,1000,Bangladesh,79,59
Andrew Jones,ig_gun4572,Sports,Music,1000,Turkey,74,97
Patrick Gonzales,ig_career9270,Art,Travel,1000,India,50,71
Charles Coleman,ig_tonight4923,Business,Gaming,1000,France,106,120
Michele Chandler,ig_current7936,Sports,Comedy,1000,United Kingdom,127,60
Amy Allen,ig_here603,Lifestyle,Beauty,1000,Mexico,147,84
Patricia Schneider,ig_gun9223,Travel,Health,1000,Philippines,77,50
Amber Ford,ig_word2450,Tech,Fitness,1000,Vietnam,100,50
Jessica Williams,ig_little6978,Art,Art,1000,Nigeria,143,135
Molly Baker,ig_both8686,Business,Health,1000,United Kingdom,127,50
Brittany Ballard,ig_data9099,Fitness,Beauty,1910,Philippines,176,62
Regina Davis,ig_officer7402,Business,Beauty,1000,Mexico,102,120
Kimberly Tran,ig_until836,Beauty,Food,1000,South Korea,50,50
Lydia Vasquez,ig_pretty7104,Food,Sports,1000,Thailand,50,131
Laura Howard,ig_one3087,Art,Art,2227,Pakistan,50,91
George Hamilton,ig_respond9684,Lifestyle,Travel,1000,Indonesia,50,84
Emily Foster,ig_include1849,Health,Travel,1000,Italy,149,75
Matthew Rogers,ig_edge1948,Photography,Fashion,1000,Philippines,50,118
Emily Hansen,ig_include1155,Business,Art,1000,Vietnam,98,138
Lisa Richmond,ig_we2103,Tech,Food,1000,Bangladesh,50,117
Brandon Hines,ig_whether9099,Gaming,Fashion,1000,Mexico,50,50
Kayla Clarke,ig_anything4357,Gaming,Fashion,1000,Brazil,141,50
Tonya Taylor,ig_Mrs9064,Business,Tech,1000,Japan,50,123
Stanley Walker,ig_four7756,Tech,Sports,3250,Bangladesh,362,195
James Gardner,ig_direction3956,Comedy,Art,1000,India,50,98
Breanna Roberson,ig_chance9770,Lifestyle,Beauty,1089,South Korea,90,71
Eric Bowman,ig_real8457,Health,Sports,2347,United Kingdom,50,68
Jacob Cook,ig_hot9021,Tech,Gaming,1000,Thailand,129,55
John Yang,ig_blue2954,Lifestyle,Art,1000,Vietnam,143,119
Leah Gallagher,ig_however2715,Health,Health,1000,Pakistan,127,78
Wayne Ward,ig_coach7896,Travel,Food,1000,Bangladesh,75,113
Mary Wilson,ig_available4818,Food,Business,1000,Russia,50,82
Morgan Mendez,ig_really2805,Lifestyle,Photography,2309,South Korea,80,69
Kathleen Johnson,ig_kind966,Photography,Gaming,1000,Philippines,95,125
Michael Evans,ig_send817,Beauty,Health,1000,Turkey,140,50
Wendy Kane,ig_boy9830,Business,Beauty,1390,India,79,156
Dylan Kelley,ig_door2250,Lifestyle,Music,1000,Indonesia,50,50
Rhonda Hurst,ig_miss4387,Fitness,Fitness,1000,Indonesia,82,149
Mark Bender,ig_capital5880,Travel,Fitness,5591,Russia,466,652
David Robinson,ig_firm1506,Music,Travel,1109,United States,50,91
John Robbins,ig_thought2327,Beauty,Beauty,1273,Bangladesh,87,147
Christine Kelly,ig_question3109,Photography,Art,1000,Vietnam,50,74
Antonio Fowler,ig_recently1840,Gaming,Music,1000,Pakistan,72,70
Matthew Hancock,ig_no3026,Sports,Health,1000,Turkey,50,148
Tommy Ray,ig_commercial2829,Photography,Health,3481,Vietnam,262,381
Michelle Smith,ig_rock2682,Comedy,Music,9008,Bangladesh,468,435
Mr. Christopher Pruitt,ig_indicate1206,Beauty,Fashion,1215,Nigeria,158,91
David Schwartz,ig_month7030,Business,Art,2200,Turkey,107,290
Jacob Allison,ig_trip1229,Beauty,Tech,1000,Thailand,60,58
Matthew Craig,ig_determine6284,Health,Gaming,1000,Turkey,100,144
David Oliver,ig_part3812,Music,Fitness,1000,Egypt,50,50
Christopher Barnes,ig_voice4428,Beauty,Beauty,2368,France,337,308
Frank Wood,ig_increase9219,Sports,Travel,15893,Japan,1870,2018
Rhonda Williams,ig_behind9183,Travel,Lifestyle,1139,Russia,100,108
Amy Ingram,ig_ground9733,Gaming,Music,1000,United Kingdom,59,50
Robert Turner,ig_month5666,Comedy,Gaming,1000,United Kingdom,50,50
Raymond Weiss,ig_billion8312,Fitness,Business,1000,Nigeria,50,92
Caroline Wall,ig_attack4191,Gaming,Fashion,1506,Japan,75,112
Jesse Bauer,ig_prove3171,Fashion,Beauty,1000,Philippines,50,70
Lee Martinez,ig_travel9623,Photography,Health,1000,United Kingdom,110,134
Heidi Smith,ig_staff2779,Art,Fashion,1492,Bangladesh,160,50
Marvin Larson,ig_population5715,Business,Comedy,1000,Italy,138,50
Kristy Weaver,ig_figure4583,Food,Health,1000,Turkey,136,50
Sarah Rogers,ig_arm1806,Health,Fashion,1000,India,50,133
Katelyn King,ig_sport3868,Tech,Food,1000,Brazil,104,88
Mary Collins,ig_black2321,Comedy,Beauty,2514,United Kingdom,233,72
Nancy Drake,ig_choose7335,Lifestyle,Tech,1000,Nigeria,82,50
Cory Phillips MD,ig_game1947,Fashion,Art,1000,Germany,72,87
Rhonda Anderson,ig_account1897,Travel,Lifestyle,1000,Brazil,63,130
Victor Hansen,ig_town7943,Lifestyle,Sports,1000,Turkey,50,50
Richard Carpenter,ig_view1455,Lifestyle,Tech,6719,Egypt,368,464
Christopher Willis,ig_kind7178,Business,Photography,1000,Philippines,50,126
Zachary Flowers,ig_attack2128,Gaming,Lifestyle,1000,United States,50,88
Marie Nelson,ig_it5694,Beauty,Sports,3035,Philippines,440,302
David Durham,ig_every360,Food,Food,5183,Pakistan,50,472
Matthew Bailey,ig_movie8183,Art,Food,1000,Germany,119,97
Jesse Wilson,ig_most9322,Music,Photography,1000,United States,54,90
Rachel Ball,ig_side8340,Gaming,Music,1107,India,50,150
Rhonda Lee,ig_picture5642,Gaming,Food,1000,Nigeria,56,107
Lynn Lambert,ig_process1458,Business,Music,1000,Thailand,81,110
Noah Burgess,ig_environment6696,Tech,Art,1000,Pakistan,135,59
Jason Gonzalez,ig_culture4020,Comedy,Travel,1000,Indonesia,120,146
Christopher Miller,ig_begin1147,Music,Art,1000,Vietnam,117,50
Heidi Rogers,ig_law5434,Sports,Food,1000,India,139,50
Robert Smith,ig_foreign5967,Sports,Food,4406,Brazil,382,95
Valerie James,ig_here5479,Fitness,Beauty,1000,Nigeria,134,50
Christopher Braun,ig_pattern7549,Tech,Travel,1000,Germany,50,139
Stephanie Jordan,ig_same6578,Fitness,Fitness,2038,Philippines,50,246
Kelly Robinson,ig_set8919,Fashion,Music,1000,Brazil,50,50
Debra Harris,ig_identify2790,Art,Business,2163,United Kingdom,310,111
Joshua Yoder,ig_operation8586,Fitness,Tech,1000,Thailand,96,81
Mark Gonzalez,ig_many2629,Sports,Gaming,1000,Brazil,74,57
Leon Chandler,ig_ago4903,Fitness,Travel,1094,Brazil,89,50
Tonya Owens,ig_compare7783,Gaming,Music,2702,Italy,50,169
Anthony Dickerson,ig_television8718,Comedy,Comedy,2187,France,239,101
Connie Lewis,ig_cause4073,Photography,Music,14292,Russia,2050,1691
Michael Clark,ig_like1216,Comedy,Lifestyle,2753,Vietnam,67,50
Sandy Gray,ig_single1515,Tech,Lifestyle,1000,Nigeria,50,73
Melissa Robbins,ig_worry4739,Tech,Food,1000,South Korea,50,54
Emily Mcclure,ig_herself9914,Comedy,Health,1000,South Korea,133,113
Michael Parker,ig_art2851,Health,Music,1000,Philippines,124,50
Kelsey Chen,ig_citizen9852,Health,Tech,1000,Russia,58,139
Ryan Wright,ig_face8943,Gaming,Lifestyle,1000,Nigeria,50,69
Brianna Mejia,ig_forward3571,Sports,Food,1156,Philippines,160,50
Matthew Lewis,ig_trip7387,Sports,Health,1000,Italy,141,50
Briana Mccoy,ig_under9104,Beauty,Sports,1000,India,68,80
Dr. Cheryl Zimmerman,ig_only9030,Tech,Sports,1827,Brazil,113,81
Melissa Shea,ig_game230,Sports,Beauty,1000,Pakistan,125,50
Ryan Ponce,ig_floor6434,Gaming,Fashion,1000,Egypt,50,98
Anne Barron,ig_weight5929,Beauty,Health,1000,Russia,50,54
Charles Silva,ig_whole246,Fashion,Tech,1000,Brazil,50,106
Timothy Davis,ig_spring6471,Business,Business,1000,Russia,50,50
Stephen Rodriguez,ig_one9500,Sports,Lifestyle,1000,Pakistan,76,117
April Keller MD,ig_discuss7994,Gaming,Music,1000,Mexico,50,50
Karen West,ig_avoid5445,Lifestyle,Health,5808,Italy,399,127
Rodney Warner,ig_success9910,Health,Lifestyle,1000,Turkey,50,120
